[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'entityManagerFactory'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1c4ee95c'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2023-02-06 13:07:26] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2023-02-06 13:07:26] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2023-02-06 13:07:26] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2023-02-06 13:07:26] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@2f333739

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/stsproject/SchoolApp/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.SchoolApp.Entity.AcknowledgedDetails
		com.SchoolApp.Entity.AproveDetails
		com.SchoolApp.Entity.Parent
		com.SchoolApp.Entity.Role
		com.SchoolApp.Entity.Staff
		com.SchoolApp.Entity.User]
	Mapping files names []
	Properties []
[2023-02-06 13:07:26] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2023-02-06 13:07:26] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2023-02-06 13:07:26] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2023-02-06 13:07:26] - HHH000412: Hibernate ORM core version 5.6.14.Final
[2023-02-06 13:07:27] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@29dcdd1c
[2023-02-06 13:07:27] - Adding type registration url -> org.hibernate.type.UrlType@4ff66917
[2023-02-06 13:07:27] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4ff66917
[2023-02-06 13:07:27] - Adding type registration Duration -> org.hibernate.type.DurationType@1d1bf7bf
[2023-02-06 13:07:27] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@1d1bf7bf
[2023-02-06 13:07:27] - Adding type registration Instant -> org.hibernate.type.InstantType@362a561e
[2023-02-06 13:07:27] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@362a561e
[2023-02-06 13:07:27] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@a323a5b
[2023-02-06 13:07:27] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@a323a5b
[2023-02-06 13:07:27] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@43e3a390
[2023-02-06 13:07:27] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@43e3a390
[2023-02-06 13:07:27] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2c579202
[2023-02-06 13:07:27] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2c579202
[2023-02-06 13:07:27] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6b09ce57
[2023-02-06 13:07:27] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6b09ce57
[2023-02-06 13:07:27] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5bb2fb2b
[2023-02-06 13:07:27] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5bb2fb2b
[2023-02-06 13:07:27] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4416e18d
[2023-02-06 13:07:27] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4416e18d
[2023-02-06 13:07:27] - Adding type registration date -> org.hibernate.type.DateType@3c60c681
[2023-02-06 13:07:27] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3c60c681
[2023-02-06 13:07:27] - Adding type registration time -> org.hibernate.type.TimeType@6def0632
[2023-02-06 13:07:27] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6def0632
[2023-02-06 13:07:27] - Adding type registration timestamp -> org.hibernate.type.TimestampType@4fe8f2ae
[2023-02-06 13:07:27] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4fe8f2ae
[2023-02-06 13:07:27] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4fe8f2ae
[2023-02-06 13:07:27] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@77ea806f
[2023-02-06 13:07:27] - Adding type registration calendar -> org.hibernate.type.CalendarType@3d4ecc67
[2023-02-06 13:07:27] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3d4ecc67
[2023-02-06 13:07:27] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3d4ecc67
[2023-02-06 13:07:27] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4c5da4f9
[2023-02-06 13:07:27] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@7ad889be
[2023-02-06 13:07:27] - Adding type registration locale -> org.hibernate.type.LocaleType@762bf32d
[2023-02-06 13:07:27] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@762bf32d
[2023-02-06 13:07:27] - Adding type registration currency -> org.hibernate.type.CurrencyType@6b6def36
[2023-02-06 13:07:27] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6b6def36
[2023-02-06 13:07:27] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@7be38eba
